id	datetime	client_id	client_key	article_id	article_key	amount
1	2020-02-06 11:15:45	2416	83	7	4	3
2	2018-09-10 00:35:13	7729	72	30	13	4
3	2021-10-11 08:44:19	2681	68	203	81	1
4	2022-07-04 16:26:44	6460	64	218	84	5
5	2022-10-19 10:20:02	8020	95	208	77	2
6	2020-09-30 23:27:46	2022	41	236	88	5
7	2023-01-03 22:44:12	7542	85	6	2	3
8	2016-12-14 02:22:49	1739	51	191	74	3
9	2022-12-21 17:15:19	7403	65	253	90	1
10	2022-09-21 08:39:38	5952	30	205	80	1
11	2021-12-20 15:30:35	2532	47	118	42	2
12	2021-08-21 03:53:33	9683	87	79	32	2
13	2017-07-25 19:23:10	1868	25	141	52	3
14	2020-12-08 00:32:59	7651	44	7	4	4
15	2020-11-28 22:44:51	7630	81	57	26	4
16	2023-04-28 05:14:22	8770	18	205	80	3
17	2020-09-14 22:33:20	6460	64	9	6	3
18	2022-10-25 06:46:31	5991	17	116	43	1
19	2023-04-04 23:18:03	1493	84	170	67	4
20	2021-01-29 01:52:28	3207	57	191	75	3
21	2022-04-04 19:02:53	619	76	7	4	5
22	2023-05-26 21:44:26	237	80	32	14	5
23	2021-03-05 02:52:02	2022	41	115	46	1
24	2019-10-13 13:38:14	6602	61	218	84	5
25	2022-04-12 00:40:01	5947	9	110	39	5
26	2021-04-05 03:57:16	1493	84	148	57	3
27	2019-04-01 00:19:42	4419	91	36	18	4
28	2022-07-04 20:07:32	6431	37	113	45	4
29	2023-02-13 16:13:48	2481	100	116	43	2
30	2016-05-14 00:02:29	5343	90	52	19	1
31	2017-12-11 05:20:17	8865	99	236	88	5
32	2021-12-19 04:38:29	6847	40	10	3	3
33	2022-06-30 16:40:30	6602	61	141	52	5
34	2021-05-07 22:39:03	564	73	214	83	2
35	2022-02-25 00:52:16	6612	69	130	50	2
36	2023-01-28 16:02:06	8684	26	266	99	5
37	2022-03-02 09:29:24	4959	70	214	83	3
38	2023-05-24 05:02:06	8108	22	90	36	4
39	2021-07-24 11:34:37	2310	20	129	49	3
40	2021-06-27 08:03:17	7716	42	19	7	2
41	2023-02-19 21:58:03	6431	37	146	56	4
42	2020-08-21 04:05:55	9779	6	79	32	2
43	2022-12-22 21:28:06	478	62	7	4	1
44	2023-06-05 08:09:54	237	80	32	14	3
45	2023-04-19 10:04:18	3390	82	167	66	3
46	2019-11-24 16:44:40	3207	57	191	75	2
47	2021-03-16 12:47:11	5384	35	88	30	1
48	2023-04-27 14:52:42	478	62	205	80	5
49	2021-12-30 10:47:26	446	15	130	50	1
50	2021-06-09 03:22:08	7716	42	30	13	4
51	2019-06-25 22:04:42	8108	22	178	69	4
52	2020-07-02 11:08:11	2867	66	59	27	5
53	2023-05-21 19:44:23	13	24	170	67	2
54	2022-12-02 19:40:04	2947	12	7	4	4
55	2022-08-09 05:52:37	2040	14	7	4	5
56	2018-02-15 20:55:27	2644	1	79	31	2
57	2022-08-09 22:10:37	5704	49	160	60	2
58	2022-12-20 21:50:39	6130	79	52	20	4
59	2023-03-18 07:04:59	4622	8	116	43	4
60	2023-05-22 12:03:15	2947	12	205	80	4
61	2022-09-06 09:44:58	3636	71	160	60	1
62	2019-09-01 16:32:55	8020	95	208	77	5
63	2021-09-14 22:55:57	7729	72	118	42	5
64	2018-07-18 19:22:00	2644	1	79	31	5
65	2022-10-22 08:53:56	1704	89	205	80	1
66	2022-10-14 08:04:23	446	15	130	50	2
67	2020-07-16 19:05:04	1407	56	141	52	1
68	2020-10-23 02:39:19	3299	75	36	18	2
69	2023-01-22 04:37:42	6412	23	115	47	2
70	2022-10-07 21:14:54	1704	89	205	80	1
71	2018-05-15 21:56:42	1385	60	200	79	3
72	2019-07-06 13:02:30	8684	26	178	69	3
73	2023-03-09 10:35:09	619	76	205	80	2
74	2022-05-11 15:08:38	1385	60	57	26	2
75	2021-11-18 09:36:00	1213	46	89	35	2
76	2019-02-12 14:51:21	9266	36	52	20	2
77	2021-07-19 22:35:17	1868	25	53	22	1
78	2021-03-31 18:52:02	2570	45	178	70	2
79	2021-01-19 21:11:29	4419	91	190	73	4
80	2023-05-20 15:52:44	8020	95	98	34	5
81	2023-03-03 16:35:15	9734	52	205	80	4
82	2018-10-20 03:51:40	3299	75	223	86	4
83	2023-05-05 02:04:15	8020	95	98	34	5
84	2021-05-08 00:24:01	8108	22	156	63	1
85	2022-12-09 07:45:52	7812	5	248	91	2
86	2022-12-27 12:16:07	8770	18	205	80	5
87	2020-12-18 06:00:30	3299	75	36	18	5
88	2022-07-21 06:50:34	9683	87	200	79	1
89	2023-05-27 11:55:04	9026	27	98	34	1
90	2022-02-21 18:43:10	5947	9	154	54	1
91	2021-05-23 00:49:01	1914	77	235	89	1
92	2020-11-25 02:07:20	3323	7	148	57	5
93	2019-02-22 10:38:13	1529	28	99	33	2
94	2023-04-30 23:00:32	1529	28	154	55	5
95	2020-11-03 10:16:19	9683	87	13	9	5
96	2018-11-05 12:28:14	446	15	141	52	1
97	2023-05-11 08:08:55	1266	63	98	34	2
98	2023-01-04 02:47:48	5704	49	160	60	2
99	2023-02-04 17:57:12	6412	23	115	47	5
100	2023-04-18 11:20:55	2532	47	272	98	1
101	2022-08-23 13:32:17	4375	55	214	83	2
102	2023-04-20 09:29:13	528	33	116	43	3
103	2022-12-16 17:03:49	8312	13	61	24	5
104	2021-09-05 19:41:00	2075	31	115	46	2
105	2020-08-14 15:48:43	9611	19	79	32	2
106	2023-01-08 17:14:31	6660	59	56	25	5
107	2022-11-08 15:25:39	619	76	7	4	4
108	2021-11-16 17:15:31	9734	52	7	4	5
109	2023-06-04 15:05:55	1481	94	32	14	3
110	2023-04-18 15:12:40	1493	84	148	57	1
111	2020-12-24 17:14:14	6647	67	146	56	4
112	2020-09-04 15:45:22	2532	47	151	53	1
113	2023-05-26 18:52:53	6847	40	32	14	3
114	2022-08-18 04:35:42	5704	49	116	43	4
115	2022-02-23 12:14:10	3390	82	13	9	1
116	2021-10-21 19:56:48	2644	1	156	63	5
117	2019-02-28 06:54:26	6602	61	218	84	2
118	2022-08-25 13:32:07	1704	89	7	4	3
119	2022-10-09 00:10:27	237	80	164	61	2
120	2023-05-03 17:20:40	7136	48	170	67	5
121	2023-02-06 14:56:43	2466	2	118	42	5
122	2023-05-21 05:01:17	3236	3	170	67	5
123	2022-09-26 01:12:34	7651	44	205	80	1
124	2022-12-19 12:00:26	3862	29	116	43	5
125	2023-03-12 11:09:35	675	21	88	30	2
126	2022-07-24 10:47:10	6612	69	218	84	4
127	2019-07-22 20:39:09	1385	60	178	69	4
128	2019-12-04 11:04:20	3070	39	218	84	5
129	2020-02-22 15:18:39	1529	28	264	93	5
130	2019-07-28 05:54:06	2644	1	200	79	3
131	2022-12-04 20:08:08	619	76	7	4	5
132	2016-04-23 01:24:01	9266	36	52	19	3
133	2022-11-13 14:09:38	3299	75	113	45	2
134	2023-04-04 07:10:01	2022	41	170	67	1
135	2018-10-06 08:23:04	2644	1	200	79	2
136	2023-01-14 09:30:17	6431	37	256	95	1
137	2023-04-18 20:22:48	3323	7	170	67	5
138	2022-12-27 06:33:00	1529	28	253	90	1
139	2019-11-26 04:16:28	5704	49	105	41	3
140	2022-10-20 13:51:38	5947	9	209	76	3
141	2023-03-14 04:45:42	2040	14	205	80	2
142	2019-01-17 15:55:20	1266	63	208	77	2
143	2022-02-20 09:26:53	3953	4	214	83	5
144	2023-02-14 11:50:34	9699	78	261	92	3
145	2021-10-27 23:08:02	3236	3	115	46	1
146	2022-08-12 05:34:54	6647	67	113	45	3
147	2022-05-29 17:19:17	9734	52	7	4	3
148	2017-11-03 19:02:06	9699	78	129	49	4
149	2018-09-06 13:46:40	5947	9	110	38	5
150	2021-03-27 16:38:39	5100	88	264	93	1
151	2022-08-06 23:16:14	1118	92	66	23	5
152	2021-05-16 10:41:36	6130	79	162	59	2
153	2021-12-23 11:22:52	2867	66	59	27	4
154	2021-11-28 01:02:22	6412	23	214	83	5
155	2023-01-31 18:43:23	7542	85	160	60	1
156	2023-05-28 07:33:13	2947	12	205	80	2
157	2022-10-27 16:44:23	1407	56	53	22	4
158	2017-05-19 18:05:56	5947	9	242	87	5
159	2021-12-08 21:34:24	6602	61	262	96	3
160	2020-02-18 21:55:06	4328	43	99	33	3
161	2022-04-20 10:11:03	5100	88	110	39	2
162	2022-09-29 04:27:52	1493	84	214	83	5
163	2021-05-16 02:56:52	3323	7	5	5	2
164	2022-08-23 23:41:40	9611	19	13	10	1
165	2022-06-06 04:46:11	6847	40	10	3	5
166	2019-05-13 01:42:41	9266	36	261	92	2
167	2018-06-18 19:07:08	9611	19	79	31	3
168	2017-09-03 04:27:55	9699	78	272	97	4
169	2023-02-22 19:49:16	619	76	205	80	3
170	2023-03-30 00:44:08	3299	75	14	12	5
171	2016-10-07 15:35:31	5991	17	248	91	4
172	2023-04-07 06:48:54	9683	87	13	10	3
173	2023-05-14 14:48:19	1492	98	276	100	1
174	2023-04-27 00:23:58	564	73	170	67	2
175	2021-03-01 10:16:50	6431	37	190	73	4
176	2019-01-24 18:51:10	1529	28	22	8	5
177	2023-05-16 09:07:14	8684	26	266	99	1
178	2018-10-11 02:41:32	5947	9	154	54	1
179	2022-11-12 16:52:00	6602	61	262	96	1
180	2019-01-20 22:58:30	2034	10	111	44	1
181	2020-06-23 04:51:04	9699	78	272	97	4
182	2020-11-09 14:14:28	4328	43	88	30	4
183	2018-10-09 01:07:39	2075	31	115	46	2
184	2023-05-27 05:53:13	675	21	154	55	2
185	2023-06-04 00:00:33	6647	67	212	82	5
186	2019-09-24 04:56:08	5384	35	110	38	2
187	2017-09-22 10:49:23	7716	42	52	19	3
188	2023-01-31 11:49:23	1493	84	115	47	1
189	2022-06-24 11:12:56	9026	27	164	61	2
190	2021-03-08 17:50:14	9683	87	156	63	5
191	2023-03-30 07:32:32	619	76	205	80	5
192	2021-05-07 22:54:57	3390	82	79	32	3
193	2020-09-26 14:18:58	2532	47	272	97	2
194	2022-06-30 11:59:34	9003	34	276	100	1
195	2023-04-18 18:45:50	6130	79	52	20	5
196	2022-02-15 12:49:10	2310	20	30	13	5
197	2022-09-04 16:23:18	7729	72	184	68	3
198	2021-11-13 05:33:48	4388	50	89	35	1
199	2023-02-03 00:32:19	1492	98	276	100	5
200	2019-11-02 15:49:51	8289	86	10	3	1
201	2023-05-30 22:54:00	5035	54	154	55	3
202	2022-03-17 18:44:54	6612	69	9	6	3
203	2020-03-05 21:39:31	7136	48	5	5	2
204	2022-09-16 18:30:13	5952	30	205	80	2
205	2022-12-27 10:48:39	3636	71	116	43	5
206	2021-06-28 07:53:50	5100	88	110	38	5
207	2022-05-11 00:15:52	7542	85	116	43	2
208	2022-02-12 15:27:30	13	24	5	5	1
209	2022-01-21 23:00:50	9026	27	10	3	4
210	2023-05-04 08:10:56	4419	91	14	12	1
211	2019-07-26 21:13:47	2644	1	178	69	3
212	2020-05-10 22:03:58	7729	72	173	65	1
213	2023-05-07 09:07:46	8865	99	170	67	3
214	2020-07-24 13:29:18	9026	27	208	77	2
215	2018-06-05 06:48:08	1739	51	191	74	5
216	2023-05-30 20:22:21	8289	86	32	14	5
217	2022-11-23 14:18:05	4419	91	113	45	2
218	2021-04-07 17:48:10	3236	3	5	5	1
219	2018-01-16 03:41:03	9683	87	79	31	2
220	2020-01-18 23:04:22	6847	40	10	3	4
221	2021-12-11 04:54:39	2075	31	203	81	5
222	2021-07-12 09:46:52	8128	58	105	41	3
223	2023-01-28 23:42:00	6024	96	205	80	1
224	2022-04-02 14:41:59	6130	79	118	42	1
225	2017-01-24 12:07:03	8268	16	188	71	4
226	2018-06-09 23:09:42	1914	77	114	48	4
227	2022-11-30 16:00:43	3390	82	90	36	4
228	2023-02-21 17:21:19	7542	85	160	60	5
229	2022-01-11 04:20:57	5947	9	264	93	2
230	2016-04-13 00:56:04	6660	59	34	17	3
231	2022-07-07 08:56:17	5100	88	110	40	1
232	2023-05-22 14:33:03	3207	57	213	85	3
233	2023-05-26 07:33:15	1481	94	32	14	3
234	2023-05-02 05:39:36	2947	12	7	4	2
235	2023-03-13 14:35:11	1868	25	97	37	5
236	2023-05-31 16:24:01	1529	28	154	55	5
237	2023-01-02 00:14:24	8770	18	205	80	4
238	2017-11-22 19:38:58	1407	56	218	84	2
239	2019-08-11 13:59:11	4959	70	148	57	5
240	2020-09-10 13:11:23	6602	61	9	6	1
241	2022-05-26 04:02:36	5035	54	110	40	3
242	2021-01-12 16:46:43	446	15	97	37	4
243	2020-04-17 02:55:48	7542	85	105	41	2
244	2019-12-28 04:46:42	5100	88	88	30	5
245	2018-04-25 14:18:43	1385	60	57	26	2
246	2022-02-14 16:53:07	6847	40	10	3	2
247	2019-04-06 04:55:52	4328	43	154	54	2
